ItemType,Title,Author,AccessionedDate,OwningLibrary,ReplacementPrice,MissingStatus,MissingDate,CallNumber,PageCount,ItemSize,DateLastBorrowed,Genre,ShelvingLocation,
BOOK,Rodale's illustrated encyclopedia of herbs /,,9/1/00,ACL,24.95,4,3/22/19 14:54,635.7 Rod,"vi, 545 p. :",24 cm.,3/22/19,NonFiction,Adult,
BOOK,Amber Brown sees red /,"Danziger, Paula,",9/1/00,ACL,13.95,4,5/16/19 14:58,J Fic Dan,116 p. :,22 cm.,5/16/19,Fiction,Juvenile,
BOOK,Makeup art /,"Freeman, Ron.",9/1/00,ACL,18,4,4/24/19 11:57,J 792 Fre,48 p. :,27 cm.,4/24/19,NonFiction,Juvenile,
BOOK,Misery loves Maggody :,"Hess, Joan.",9/1/00,ACL,22,4,1/8/19 13:36,Fic Hes,285 p. ;,22 cm.,1/8/19,Fiction,Adult,
BOOK,France,"Johnson, Douglas,",9/1/00,ACL,15,4,4/3/19 13:38,944 Joh,271 p.,22 cm.,4/3/19,NonFiction,Adult,
BOOK,Wilderness homesteaders /,"Kavanaugh, Ethel,",9/1/00,ACL,10,4,2/21/19 10:46,917.98 Kav,303 p. :,24 cm.,2/21/19,NonFiction,Adult,
BOOK,Handmade rugs from practically anything /,"Laury, Jean Ray.",9/1/00,ACL,10,4,4/24/19 11:40,746.7 Lau,125 p. :,29 cm.,4/24/19,NonFiction,Adult,
BOOK,Hiccup /,"Mayer, Mercer,",9/1/00,ACL,10,4,6/3/19 14:44,JE May,[32] p. :,14 x 16 cm.,6/3/19,Fiction,JuvenileEasies,
BOOK,Insects and spiders /,"Milne, Lorus Johnson,",9/1/00,ACL,13,4,2/8/19 9:52,J 595.7 Mil,45 p. :,31 cm.,2/8/19,NonFiction,Juvenile,
BOOK,Runes of the North.,"Olson, Sigurd F.,",9/1/00,ACL,15,4,4/16/19 15:20,917 Ols,"xii, 254 p.",22 cm.,4/16/19,NonFiction,Adult,
BOOK,The suicidal mind /,"Shneidman, Edwin S.",9/1/00,ACL,35,4,5/16/19 15:24,616.85 Sch,"xiv, 187 p. ;",22 cm.,5/16/19,NonFiction,Adult,
BOOK,Peterson first guide to caterpillars /,"Wright, Amy Bartlett.",9/1/00,ACL,4.95,4,5/22/19 10:40,595.78 Wri,128 p. ;,19 cm.,5/22/19,NonFiction,Adult,
BOOK,Dave Barry is not taking this sitting down /,"Barry, Dave.",11/20/00,ACL,23,4,2/25/19 13:48,818.54 Bar,"xvii, 229 p. :",22 cm.,2/25/19,NonFiction,Adult,
BOOK,Driving the Pacific Coast.,"Oberrecht, Kenn.",1/30/01,ACL,12.95,4,4/16/19 15:20,917.95 Obe,"vii, 245 p. :",22 cm.,4/16/19,NonFiction,Adult,
LP,Daddy's little girl,"Clark, Mary Higgins.",6/12/02,ACL,26,4,2/21/19 10:52,L.T. Fic Cla,336 p. (large print) ;,24 cm.,2/21/19,Fiction,LargePrint,
BOOK,Take a thief :,"Lackey, Mercedes.",2/5/02,ACL,24.95,4,4/16/19 15:21,Fic Lac,351 p. ;,24 cm.,4/16/19,Fiction,Adult,
PB,The tragedy of Macbeth /,"Shakespeare, William,",9/12/02,ACL,5,4,2/14/19 15:28,822.3 Sha,267 p. ;,18 cm.,2/14/19,NonFiction,Adult,
BOOK,Origami holidays /,"Nguyen, Duy,",10/10/02,ACL,19.95,4,2/28/19 14:40,J 736.982 Ngu,96 p. :,26 cm.,2/28/19,NonFiction,Juvenile,
BOOK,Jazzy jars :,"Browning, Marie.",4/18/03,ACL,24.95,4,7/3/19 12:21,748.8 Bro,128 p. :,27 cm.,7/3/19,NonFiction,Adult,
BOOK,Plants for every season /,"Page, Martin,",6/13/03,ACL,18,4,4/16/19 15:20,635.9 Pag,576 p. :,15 cm x 11 cm.,4/16/19,NonFiction,Adult,
BOOK,The field guide /,"DiTerlizzi, Tony.",7/21/03,ACL,14.95,4,6/26/19 11:32,J Fic DiT,107 p.:,18 cm.,6/26/19,Fiction,Juvenile,
BOOK,Francia :,"Piauton, Marilyn.",12/22/03,ACL,18.95,4,1/18/19 15:03,Sp 641.3 Pia,226 p. ;,15 cm.,1/18/19,NonFiction,SpanishLanguage,
AUDBOOK,Brian's hunt,"Paulsen, Gary.",2/7/04,ACL,23,4,5/18/19 14:36,Y AudCs Pau,"2 sound cassettes (2 hrs., 33 min.) :",,5/18/19,Fiction,YoungAdult,
BOOK,Sam's opposites /,"Got, Yves.",11/1/04,ACL,14.95,4,2/25/19 16:27,JE Got,1 v. (unpaged) :,17 cm.,2/25/19,Fiction,JuvenileEasies,
BOOK,Native Americans.,,11/29/04,ACL,15,4,3/27/19 11:10,299.7 Nat,1 v. (unpaged) :,14 cm.,3/27/19,NonFiction,Adult,
CDBOOK,The castle in the attic,"Winthrop, Elizabeth.",5/28/05,ACL,19.99,4,6/20/19 16:04,J CDBook Win,"3 sound discs (3 hrs., 30 mins.) :",4 3/4 in.,6/20/19,Fiction,JuvenileAV,
BOOK,Dinosaurs galore! /,"Andreae, Giles,",8/4/05,ACL,21.95,4,3/30/19 15:17,JE And,1 v. (unpaged) :,31 cm.,3/30/19,Fiction,JuvenileEasies,
PB,Batman :,"Grayson, Devin K.",6/21/06,ACL,6.99,4,5/2/19 10:13,J Fic Gra,40 p. :,23 cm.,5/2/19,Fiction,Juvenile,
DVD,Star trek V,,8/1/06,ACL,24.95,4,2/21/19 10:50,DVD Feature films Sta,2 videodiscs (106 min.) :,4 3/4 in.,2/21/19,Fiction,AdultAV,AudioVisual
BOOK,Beautiful boy :,"Sheff, David.",2/28/08,ACL,29,4,3/27/19 11:11,362.299 She,326 p. ;,22 cm.,3/27/19,NonFiction,Adult,
BOOK,Collected stories of /,"Bunin, Ivan Alekseevich,",8/30/07,ACL,24.95,4,4/19/19 11:17,Fic Bun,"xx, 377 p. ;",23 cm.,4/19/19,Fiction,Adult,
AUDBOOK,The icebound land,"Flanagan, John",10/17/07,ACL,72.75,4,6/20/19 15:51,Y AudCs Fla,"8 sound cassettes (8 hrs., 45 min.) :",,6/20/19,Fiction,YoungAdultAV,
BOOK,Sculpting her body perfect /,"Schoenfeld, Brad,",11/20/07,ACL,24.95,4,6/27/19 12:40,613.71082 Sch,"xvii, 237 p. :",28 cm. +,6/27/19,NonFiction,Adult,
BOOK,New collected poems /,"Boland, Eavan.",3/21/08,ACL,32.95,4,3/22/19 14:57,821.914 Bol,320 p. ;,25 cm.,3/22/19,NonFiction,Adult,
BOOK,The sign /,"Khoury, Raymond.",6/10/09,ACL,31.95,4,4/19/19 11:15,Fic Kho,464 p. ;,24 cm.,4/19/19,Fiction,Adult,
BOOK,"Hush, hush /","Fitzpatrick, Becca.",12/7/11,ACL,18.95,4,7/3/19 12:54,Y Fic Fit,391 p. ;,22 cm.,7/3/19,Fiction,YoungAdult,
BOOK,The huckleberry murders :,"McManus, Patrick F.",11/3/10,ACL,31,4,2/2/19 14:49,Fic McM,260 p. ;,23 cm.,2/2/19,Fiction,Adult,
DVD,A kid in King Arthur's court,,8/3/11,ACL,19.99,4,4/16/19 15:20,DVD Feature films Kid,1 videodisc (90 min.) :,4 3/4 in.,4/16/19,Fiction,AdultAV,
PB,The ideal man /,"Garwood, Julie.",9/5/12,ACL,10.99,4,3/12/19 16:11,Pb Fic Gar,344 p. ;,18 cm.,3/12/19,Fiction,PocketBook,
BOOK,Antifragile :,"Taleb, Nassim.",12/19/12,ACL,35,4,4/3/19 13:33,155.24 Tal,"xxi, 519 p. :",25 cm.,4/3/19,NonFiction,Adult,
BOOK,The horse in my garage and other stories /,"McManus, Patrick F.",1/10/13,ACL,29.95,4,6/21/19 14:33,818.5402 McM,207 p. ;,22 cm.,6/21/19,NonFiction,Adult,
BOOK,Underwater dogs /,"Casteel, Seth.",1/24/13,ACL,24.99,4,1/18/19 16:23,779.32977 Cas,132 pages :,22 x 27 cm,1/18/19,NonFiction,Adult,
BBOOK,Numbers,,1/30/13,ACL,7.95,4,5/2/19 10:14,JE BB Num,1 v. (unpaged) :,16 cm.,5/2/19,Fiction,JuvenileEasies,
BOOK,The drunken botanist :,"Stewart, Amy.",4/10/13,ACL,24.95,4,5/22/19 10:40,581.632 Ste,"xv, 381 p. :",21 cm.,5/22/19,NonFiction,Adult,
BBOOK,Butterfly colors and counting ,"Pallotta, Jerry.",6/13/13,ACL,8.95,4,5/18/19 14:36,JE BB Pal,1 v. (unpaged) :,15 x 18 cm.,5/18/19,Fiction,JuvenileEasies,
DVD,Django unchained,,7/3/13,ACL,24.98,4,1/14/19 16:52,DVD Feature films Dja,1 videodisc (166 min.) :,4 3/4 in.,1/14/19,Fiction,AdultAV,
BOOK,The sacrifice game /,"D'Amato, Brian.",7/10/13,ACL,22,4,4/12/19 13:29,Fic D'Am,642 p. :,23 cm.,4/12/19,Fiction,Adult,
BOOK,Draw furries :,"Hodges, Jared.",9/26/13,ACL,27.99,4,5/28/19 11:30,743.6 Hod,127 p. :,28 cm.,5/28/19,NonFiction,Adult,
BOOK,The fast metabolism diet cookbook /,"Pomroy, Haylie.",1/17/14,ACL,31,4,6/6/19 13:37,641.563 Pom,"239 pages, 16 unnumbered pages of plates :",24 cm,6/6/19,NonFiction,Adult,
BOOK,Arcanum /,"Morden, Simon,",4/24/14,ACL,22,4,2/2/19 14:53,Fic Mor,765 pages :,21 cm,2/2/19,Fiction,Adult,
BOOK,Dorothy must die /,"Paige, D. M.,",5/27/14,ACL,22.99,4,2/21/19 11:28,Y Fic Pai,452 pages ;,22 cm,2/21/19,Fiction,YoungAdult,
PB,Sweet talk /,"Garwood, Julie.",8/22/14,ACL,10.99,4,3/12/19 16:11,Pb Fic Gar,392 pages ;,18 cm,3/12/19,Fiction,PocketBook,
DVD,Mr. Deeds,,10/16/14,ACL,19.98,4,4/23/19 13:52,DVD Feature films Mr,1 videodisc (96 min.) :,4 3/4 in.,4/23/19,Fiction,AdultAV,
BBOOK,"Twinkle, twinkle, little star ","Church, Caroline.",1/14/15,ACL,9.99,4,4/15/19 14:42,JE BB Chu,1 volume (unpaged) :,17 cm,4/15/19,Fiction,JuvenileEasies,
DVD,Wild ,,3/31/15,ACL,19.98,4,2/21/19 10:51,DVD Feature films Wil,1 videodisc (115 minutes) :,4 3/4 in.,2/21/19,Fiction,AdultAV,
BOOK,Google sites & Chrome for dummies /,"Teeter, Ryan.",6/9/15,ACL,29.99,4,1/3/19 16:21,005.5 Tee,"xxiv, 428 p. :",24 cm.,1/3/19,NonFiction,Adult,
BBOOK,Through the town ,"Shuttlewood, Craig,",10/27/15,ACL,9.99,4,3/1/19 10:18,JE BB Shu,1 volume (unpaged) :,21 cm.,3/1/19,Fiction,JuvenileEasies,
DVD,Pixels ,,12/16/15,ACL,21.99,4,6/6/19 13:41,DVD Feature films Pix,1 videodisc (106 min.) :,4 3/4 in.,6/6/19,Fiction,AdultAV,
DVD,Galaxy Quest,,1/29/16,ACL,19.99,4,6/11/19 14:29,DVD Feature films Gal,1 videodisc (101 min.) :,4 3/4 in.,6/11/19,Fiction,AdultAV,
DVD,Game of thrones.,,2/23/16,ACL,15,4,2/2/19 14:48,"DVD TV Series Gam Sn. 2, Disc 1, 2 & 3",5 videodiscs (550 min.) :,4 3/4 in.,2/2/19,Fiction,AdultAV,
BOOK,Lady midnight /,"Clare, Cassandra,",3/9/16,ACL,29.99,4,3/22/19 15:55,Y Fic Cla,668 pages ;,24 cm.,3/22/19,Fiction,YoungAdult,
BOOK,The adventures of Tom Sawyer /,"Twain, Mark,",3/23/16,ACL,34.99,4,2/2/19 15:01,J Fic Twa,296 pages :,28 cm,2/2/19,Fiction,Juvenile,
DVD,Southpaw ,,7/7/16,ACL,14.98,4,5/13/19 13:37,DVD Feature films Sou,1 videodisc (124 min.) :,4 3/4 in.,5/13/19,Fiction,AdultAV,
DVD,Star Trek III.,,7/14/16,ACL,14.99,4,2/21/19 10:50,DVD Feature films Sta,2 videodiscs (223 min.) :,4 3/4 in.,2/21/19,Fiction,AdultAV,
BOOK,Don't let your anxiety run your life :,"Klemanski, David H.,",7/18/16,ACL,21.95,4,3/30/19 15:18,152.46 Kle,"vii, 217 pages ;",23 cm,3/30/19,NonFiction,Adult,
BOOK,Mindstorms.,"Hixon, Rena,",8/9/16,ACL,25.95,4,1/8/19 13:39,J 629.892 Hix,32 pages :,25 cm.,1/8/19,NonFiction,Juvenile,
DVD,The best of American pickers,,9/16/16,ACL,14.99,4,2/2/19 14:43,DVD 745.1 Bes,2 videodiscs (315 min.) :,4 3/4 in.,2/2/19,NonFiction,AdultAV,
BOOK,Closer to the chest /,"Lackey, Mercedes,",10/4/16,ACL,32,4,3/12/19 15:55,Fic Lac,376 pages ;,24 cm.,3/12/19,Fiction,Adult,
DVD,Against the wild II :,,10/25/16,ACL,19.98,4,4/30/19 10:34,DVD Feature films Aga,1 videodisc (91 min.) :,4 3/4 in.,4/30/19,Fiction,AdultAV,
DVD,The BFG ,,1/5/17,ACL,27.99,4,6/6/19 13:38,DVD Feature films BFG,1 Blu-ray disc (approximately 118 min.) :,4 3/4 in.,6/6/19,Fiction,AdultAV,
BBOOK,Trains go ,"Light, Steve.",1/20/17,ACL,12.99,4,6/13/19 13:34,JE BB Lig,1 v. (unpaged) :,16 x 31 cm.,6/13/19,Fiction,JuvenileEasies,
BBOOK,I love colors ,"Miller, Margaret.",1/27/17,ACL,7.99,4,3/15/19 11:58,JE BB Mil,1 volume (unpaged) :,14 cm.,3/15/19,Fiction,JuvenileEasies,
DVD,Sing ,,3/23/17,ACL,34.99,4,1/26/19 16:19,DVD Children's films Sin,1 videodisc (108 min.) :,4 3/4 in.,1/26/19,Fiction,JuvenileAV,
DVD,Storks ,,5/18/17,ACL,17,4,4/3/19 13:43,DVD Feature films Storks,1 videodisc (87 min.) :,4 3/4 in.,4/3/19,Fiction,AdultAV,
BOOK,Inu x Boku SS / 2 /,"Fujiwara, Cocoa,",5/25/17,ACL,18,4,4/3/19 13:24,Y GN Fic Fuj,I volume ;,20 cm.,4/3/19,Fiction,YoungAdult,
BOOK,Inu x Boku SS / 3 /,"Fujiwara, Cocoa,",5/25/17,ACL,18,4,4/3/19 13:25,Y GN Fic Fuj,1 volume ;,20 cm,4/3/19,Fiction,YoungAdult,
BOOK,Inu x Boku SS / 5 /,"Fujiwara, Cocoa,",5/25/17,ACL,18.88,4,4/3/19 13:25,Y GN Fic Fuj,1 volume :,20 cm,4/3/19,Fiction,YoungAdult,
BOOK,Inu x Boku SS /,"Fujiwara, Cocoa,",5/31/17,ACL,18,4,4/3/19 13:26,Y GN Fic Fuj,215 pages :,19 cm.,4/3/19,Fiction,YoungAdult,
BOOK,Crank /,"Hopkins, Ellen.",6/26/15,ACL,17.99,4,3/15/19 11:54,Y Fic Hop,537 pages ;,21 cm,3/15/19,Fiction,YoungAdult,
DVD,The secret life of pets ,,1/5/17,ACL,29.99,4,6/13/19 13:33,DVD Feature films Sec,1 videodisc (87 min.) :,4 3/4 in.,6/13/19,Fiction,AdultAV,
BLU-RAY,Leap! ,,11/21/17,ACL,19.99,4,6/11/19 14:28,Blu-ray Feature films Lea,1 Blu-ray disc (approximately 89 min.) :,4 3/4 in. ,6/11/19,Fiction,AdultAV,
DVD,The school of rock ,,2/14/18,ACL,11.99,4,4/15/19 14:41,DVD Feature films Sch,1 videodisc (approximately 109 min.) :,4 3/4 in.,4/15/19,Fiction,AdultAV,
DVD,Despicable me,,4/9/18,ACL,35.99,4,6/26/19 11:31,DVD Feature films Des,1 videodisc (95 min.) :,4 3/4 in.,6/26/19,Fiction,AdultAV,
DVD,Hot tub time machine ,,5/23/18,ACL,15,4,4/3/19 13:42,DVD Feature films Hot,1 videodisc (99 min.) :,4 3/4 in.,4/3/19,Fiction,AdultAV,
DVD,WALL-E,,6/11/14,ACL,24.99,4,6/26/19 11:32,DVD Feature films Wal,1 videodisc (98 min.) :,4 3/4 in.,6/26/19,Fiction,AdultAV,
DVD,Peter Rabbit,,7/18/18,ACL,21,4,1/3/19 16:22,DVD Feature films Pet,1 DVD videodisc (95 min.) :,4 3/4 in.,1/3/19,Fiction,AdultAV,
DVD,War ,,7/18/18,ACL,11,4,4/18/19 14:32,DVD Feature films War,1 videodisc (approximately 103 min.) :,4 3/4 in.,4/18/19,Fiction,AdultAV,
DVD,Ready player one ,,7/25/18,ACL,40.99,4,1/8/19 13:33,DVD Feature films Rea,1 DVD disc (140 min.) :,4 3/4 in. ,1/8/19,Fiction,AdultAV,
BLU-RAY,Ready player one ,,7/25/18,ACL,40.99,4,6/13/19 13:31,Blu-ray Feature films Rea,1 Blu-ray disc (140 min.) :,"4 3/4 in. + 1 videodisc (140 min.) : DVD video, sound, color ; 4 3/4 in.",6/13/19,Fiction,AdultAV,
DVD,Deadpool 2,,8/24/18,ACL,29.95,4,2/8/19 9:52,DVD Feature films Dea 2,1 videodisc (119 min.) :,4 3/4 in.,2/8/19,Fiction,AdultAV,
DVD,Avengers.,,10/11/18,ACL,34.99,4,4/24/19 11:43,DVD Feature film Ave,1 videodisc (approximately 149 minutes) :,4 3/4 in.,4/24/19,Fiction,AdultAV,
DVD,Transformers: Beginnings,,10/18/18,ACL,15,4,1/11/19 12:07,DVD Feature film Beg,1 videodisc (19 min.) :,4 3/4 in.,1/11/19,Fiction,AdultAV,
DVD,"Larry the cable guy, health inspector.",,10/18/18,ACL,15,4,1/14/19 16:51,DVD Feature film Lar,1 videodisc (approximately 90 min.) :,4 3/4 in.,1/14/19,Fiction,AdultAV,
BOOK,Archenemies /,"Meyer, Marissa,",11/27/18,ACL,25,4,7/1/19 13:38,Y Fic Mey,474 pages ;,25 cm.,7/1/19,Fiction,YoungAdult,
DVD,Zoom ,,12/27/18,ACL,27,4,3/11/19 13:40,DVD Feature film Zoo,1 videodisc (88 min.) :,4 3/4 in.,3/11/19,Fiction,AdultAV,
DVD,Venom ,,1/8/19,ACL,36,4,7/5/19 9:22,DVD Feature film Ven,1 videodisc (approximately 112 min.) :,4 3/4 in.,5/3/19,Fiction,AdultAV,
DVD,Holes,,1/28/19,ACL,14.99,4,4/12/19 13:27,DVD Feature films Hol,1 videodisc (117 min.) :,4 3/4 in.,4/12/19,Fiction,AdultAV,
BLU-RAY,Halloween ,,1/31/19,ACL,23,4,4/9/19 12:01,Blu-ray Feature films Hal,"1 Blu-ray disc (1 hr., 46 min.) :",4 3/4 in.,3/30/19,Fiction,AdultAV,